event_id,sensor_id,MetricName,Value,Timestamp
EVT-1001,SEN-001,Temperature,25.14 C,2/1/2025 0:00
EVT-1002,SEN-002,Temperature,26.09 C,2/1/2025 0:05
EVT-1003,SEN-003,Temperature,27.08 C,2/1/2025 0:10
EVT-1004,SEN-001,Temperature,25.13 C,2/1/2025 0:15
EVT-1005,SEN-002,Temperature,27.12 C,2/1/2025 0:20
EVT-1006,SEN-003,Temperature,27.29 C,2/1/2025 0:25
EVT-1007,SEN-001,Temperature,26.41 C,2/1/2025 0:30
EVT-1008,SEN-002,Temperature,25.37 C,2/1/2025 0:35
EVT-1009,SEN-003,Temperature,26.54 C,2/1/2025 0:40
EVT-1010,SEN-001,Temperature,26.64 C,2/1/2025 0:45
EVT-1011,SEN-002,Temperature,27.13 C,2/1/2025 0:50
EVT-1012,SEN-003,Temperature,26.17 C,2/1/2025 0:55
EVT-1013,SEN-001,Temperature,25.04 C,2/1/2025 1:00
EVT-1014,SEN-002,Temperature,26.44 C,2/1/2025 1:05
EVT-1015,SEN-003,Temperature,27.94 C,2/1/2025 1:10
EVT-1016,SEN-001,Temperature,27.43 C,2/1/2025 1:15
EVT-1017,SEN-002,Temperature,26.08 C,2/1/2025 1:20
EVT-1018,SEN-003,Temperature,26.35 C,2/1/2025 1:25
EVT-1019,SEN-001,Temperature,26.37 C,2/1/2025 1:30
EVT-1020,SEN-002,Temperature,27.32 C,2/1/2025 1:35
EVT-1021,SEN-003,Temperature,26.62 C,2/1/2025 1:40
EVT-1022,SEN-001,Temperature,27.66 C,2/1/2025 1:45
EVT-1023,SEN-002,Temperature,27.19 C,2/1/2025 1:50
EVT-1024,SEN-003,Temperature,25.92 C,2/1/2025 1:55
EVT-1025,SEN-001,Temperature,26.58 C,2/1/2025 2:00
EVT-1026,SEN-002,Temperature,27.09 C,2/1/2025 2:05
EVT-1027,SEN-003,Temperature,27.5 C,2/1/2025 2:10
EVT-1028,SEN-001,Temperature,25.75 C,2/1/2025 2:15
EVT-1029,SEN-002,Temperature,26.83 C,2/1/2025 2:20
EVT-1030,SEN-003,Temperature,26.85 C,2/1/2025 2:25
EVT-1031,SEN-001,Temperature,27.87 C,2/1/2025 2:30
EVT-1032,SEN-002,Temperature,27.22 C,2/1/2025 2:35
EVT-1033,SEN-003,Temperature,25.12 C,2/1/2025 2:40
EVT-1034,SEN-001,Temperature,27.51 C,2/1/2025 2:45
EVT-1035,SEN-002,Temperature,27.99 C,2/1/2025 2:50
EVT-1036,SEN-003,Temperature,27.56 C,2/1/2025 2:55
EVT-1037,SEN-001,Temperature,27.55 C,2/1/2025 3:00
EVT-1038,SEN-002,Temperature,27.77 C,2/1/2025 3:05
EVT-1039,SEN-003,Temperature,25.04 C,2/1/2025 3:10
EVT-1040,SEN-001,Temperature,27.47 C,2/1/2025 3:15
EVT-1041,SEN-002,Temperature,27.45 C,2/1/2025 3:20
EVT-1042,SEN-003,Temperature,26.45 C,2/1/2025 3:25
EVT-1043,SEN-001,Temperature,27.86 C,2/1/2025 3:30
EVT-1044,SEN-002,Temperature,27.98 C,2/1/2025 3:35
EVT-1045,SEN-003,Temperature,25.71 C,2/1/2025 3:40
EVT-1046,SEN-001,Temperature,26.08 C,2/1/2025 3:45
EVT-1047,SEN-002,Temperature,25.43 C,2/1/2025 3:50
EVT-1048,SEN-003,Temperature,27.32 C,2/1/2025 3:55
EVT-1049,SEN-001,Temperature,27.34 C,2/1/2025 4:00
EVT-1050,SEN-002,Temperature,26.06 C,2/1/2025 4:05
EVT-1051,SEN-003,Temperature,27.63 C,2/1/2025 4:10
EVT-1052,SEN-001,Temperature,25.31 C,2/1/2025 4:15
EVT-1053,SEN-002,Temperature,26.72 C,2/1/2025 4:20
EVT-1054,SEN-003,Temperature,25.34 C,2/1/2025 4:25
EVT-1055,SEN-001,Temperature,27.06 C,2/1/2025 4:30
EVT-1056,SEN-002,Temperature,26.68 C,2/1/2025 4:35
EVT-1057,SEN-003,Temperature,26.73 C,2/1/2025 4:40
EVT-1058,SEN-001,Temperature,27.54 C,2/1/2025 4:45
EVT-1059,SEN-002,Temperature,25.21 C,2/1/2025 4:50
EVT-1060,SEN-003,Temperature,25.72 C,2/1/2025 4:55
EVT-1061,SEN-001,Temperature,25.36 C,2/1/2025 5:00
EVT-1062,SEN-002,Temperature,25.98 C,2/1/2025 5:05
EVT-1063,SEN-003,Temperature,27.12 C,2/1/2025 5:10
EVT-1064,SEN-001,Temperature,25.12 C,2/1/2025 5:15
EVT-1065,SEN-002,Temperature,25.04 C,2/1/2025 5:20
EVT-1066,SEN-003,Temperature,27.59 C,2/1/2025 5:25
EVT-1067,SEN-001,Temperature,27.03 C,2/1/2025 5:30
EVT-1068,SEN-002,Temperature,26.49 C,2/1/2025 5:35
EVT-1069,SEN-003,Temperature,27.7 C,2/1/2025 5:40
EVT-1070,SEN-001,Temperature,26.58 C,2/1/2025 5:45
EVT-1071,SEN-002,Temperature,26.24 C,2/1/2025 5:50
EVT-1072,SEN-003,Temperature,27.73 C,2/1/2025 5:55
EVT-1073,SEN-001,Temperature,26.12 C,2/1/2025 6:00
EVT-1074,SEN-002,Temperature,26.18 C,2/1/2025 6:05
EVT-1075,SEN-003,Temperature,25.47 C,2/1/2025 6:10
EVT-1076,SEN-001,Temperature,25.96 C,2/1/2025 6:15
EVT-1077,SEN-002,Temperature,26.57 C,2/1/2025 6:20
EVT-1078,SEN-003,Temperature,26.67 C,2/1/2025 6:25
EVT-1079,SEN-001,Temperature,27.99 C,2/1/2025 6:30
EVT-1080,SEN-002,Temperature,26.44 C,2/1/2025 6:35
EVT-1081,SEN-003,Temperature,27.48 C,2/1/2025 6:40
EVT-1082,SEN-001,Temperature,27.69 C,2/1/2025 6:45
EVT-1083,SEN-002,Temperature,27.46 C,2/1/2025 6:50
EVT-1084,SEN-003,Temperature,25.65 C,2/1/2025 6:55
EVT-1085,SEN-001,Temperature,25.54 C,2/1/2025 7:00
EVT-1086,SEN-002,Temperature,27.01 C,2/1/2025 7:05
